Timestamp,Azure_Demand,Usage_Hours,Service_Type,Availability_Percent,Cost_USD,Product_Launch,Economic_Indicator_Index,Market_Demand_Trend,Region,Country
2021-01-01,151.0,425.0,Compute,99.52,1400.0,1.0,111.59,,North,India
2021-01-02,192.0,484.0,Storage,99.58,1180.0,1.0,100.77,,South,USA
2021-01-03,114.0,203.0,Compute,99.72,917.0,0.0,,0.85,East,UK
2021-01-04,171.0,298.0,Storage,,915.0,1.0,101.47,1.07,West,Germany
2021-01-05,160.0,596.0,AI,99.52,1059.0,0.0,99.14,1.03,North,India
2021-01-06,120.0,238.0,AI,,1898.0,0.0,90.75,0.99,South,USA
2021-01-10,174.0,356.0,Compute,99.62,1322.0,0.0,115.54,0.84,South,USA
2021-01-11,187.0,274.0,AI,,1228.0,0.0,113.95,0.81,East,UK
2021-01-12,199.0,571.0,Storage,99.6,1590.0,1.0,98.01,,West,Germany
2021-01-14,102.0,329.0,Storage,99.99,1166.0,0.0,,1.19,South,USA
2021-01-15,121.0,,Storage,99.85,1112.0,0.0,100.18,1.05,East,UK
2021-01-17,101.0,221.0,AI,99.78,1720.0,1.0,103.16,0.88,North,India
2021-01-19,129.0,394.0,Storage,99.71,,0.0,93.91,1.06,East,UK
2021-01-21,101.0,581.0,Storage,99.54,1581.0,1.0,94.62,1.19,North,India
2021-01-22,163.0,435.0,Storage,99.8,1133.0,,111.16,0.88,South,USA
2021-01-24,120.0,220.0,Compute,99.59,,1.0,104.06,0.82,West,Germany
2021-01-26,175.0,556.0,Compute,99.94,1762.0,1.0,116.61,0.92,South,USA
2021-01-27,157.0,283.0,Storage,99.96,1519.0,1.0,116.67,,East,UK
2021-01-28,121.0,461.0,Storage,99.97,1299.0,0.0,112.37,0.89,West,Germany
2021-01-29,188.0,346.0,Compute,99.76,1916.0,1.0,91.05,,North,India
2021-01-30,148.0,586.0,Storage,99.98,1484.0,1.0,,1.2,South,USA
2021-01-31,190.0,,Compute,99.87,878.0,0.0,113.6,1.01,East,UK
2021-02-01,158.0,257.0,Compute,99.58,1421.0,0.0,90.52,0.88,West,Germany
2021-02-02,141.0,579.0,Storage,99.73,1746.0,1.0,106.49,0.93,North,India
2021-02-03,191.0,,AI,,1157.0,1.0,115.73,0.93,South,USA
2021-02-04,159.0,361.0,Compute,99.62,1417.0,0.0,104.22,0.81,East,UK
2021-02-07,,480.0,Storage,99.58,1043.0,1.0,,0.85,South,USA
2021-02-08,161.0,479.0,AI,99.78,1305.0,1.0,94.65,0.89,East,UK
2021-02-09,146.0,211.0,Storage,99.88,1221.0,,109.93,0.94,West,Germany
